Experiment,exp_name,species,nfert,ozone,burn,soil,water,heat,Citation,Sample date,Proxy type,Soil depth,Unit,aCO2,eCO2,Description of data source,myc
ArizonaFACE,,wheat,hi,,,,,,Pendall et al. 2001,feb. - apr. 1997,root biomass,0-100 cm,g/m2,79,92,table 1,am
ArizonaFACE,,wheat,hi,,,,,,Amthor et al. 2001,1996,yield,N/A,g/m2,740,849,table 5,am
ArizonaFACE,,wheat,hi,,,,,,Amthor et al. 2001,1997,yield,N/A,g/m2,613,706,table 5,am
Biosphere 2,,,,,,,,,Trueman and Gonzalez-Meler 2005,2001 - peak  biomass,fine root biomass,0-25 cm,g/m2,390,727,fig. 1,am
Biosphere 2,,,,,,,,,Trueman and Gonzalez-Meler 2005,2002 - peak  biomass,fine root biomass,0-25 cm,g/m2,1183,1634,fig. 1,am
Biosphere 2,,,,,,,,,Trueman and Gonzalez-Meler 2005,2003 - peak  biomass,fine root biomass,0-25 cm,g/m2,1003,1946,fig. 1,am
Biosphere 2,,,,,,,,,Trueman and Gonzalez-Meler 2005,2004 - peak  biomass,fine root biomass,0-25 cm,g/m2,1267,2144,fig. 1,am
Biosphere 2,,,,,,,,,Barron-Gafford et al. 2005,2000,aboveground biomass,N/A,kg/tree,8.88,14.24,fig. 4,am
Biosphere 2,,,,,,,,,Barron-Gafford et al. 2005,2001,aboveground biomass,N/A,kg/tree,13.07,15.92,fig. 4,am
Biosphere 2,,,,,,,,,Barron-Gafford et al. 2005,2002,aboveground biomass,N/A,kg/tree,10.56,14.16,fig. 4,am
Biosphere 2,,,,,,,,,Barron-Gafford et al. 2005,2003,aboveground biomass,N/A,kg/tree,12.19,17.36,fig. 4,am
China FACE,,,lo,,,,,,Kou et al. 2007,jun.2005,root biomass,0-15 cm,g/m2,81.6,91.8,table 1,am
China FACE,,,lo,,,,,,Kou et al. 2007,jun.2005,aboveground biomass,N/A,g/m2,993.9,1072.7,table 1,am
China FACE,,,hi,,,,,,Kou et al. 2007,jun.2005,root biomass,0-15 cm,g/m2,90.7,96.7,table 1,am
China FACE,,,hi,,,,,,Kou et al. 2007,jun.2005,aboveground biomass,N/A,g/m2,1135.5,1362.8,table 1,am
China OTC,,,lo,,,,,,Liu et al. 2010,aug. 2005,root biomass,0-70 cm,kg/m2,0.07,0.06,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2006,root biomass,0-70 cm,kg/m2,0.13,0.13,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,May-06,root biomass,0-70 cm,kg/m2,0.2,0.22,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2008,root biomass,0-70 cm,kg/m2,0.93,1.08,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,sept. 2008,root biomass,0-70 cm,kg/m2,1.39,1.59,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2009,root biomass,0-70 cm,kg/m2,1.62,1.85,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,aug. 2005,aboveground biomass,N/A,kg/m2,0.21,0.15,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2006,aboveground biomass,N/A,kg/m2,0.37,0.31,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,May-06,aboveground biomass,N/A,kg/m2,0.53,0.51,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2008,aboveground biomass,N/A,kg/m2,2.62,3.11,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,sept. 2008,aboveground biomass,N/A,kg/m2,4.07,4.77,table 1,nonMyc
China OTC,,,lo,,,,,,Liu et al. 2010,jan. 2009,aboveground biomass,N/A,kg/m2,4.82,5.55,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,aug. 2005,root biomass,0-70 cm,kg/m2,0.06,0.07,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2006,root biomass,0-70 cm,kg/m2,0.13,0.15,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,May-06,root biomass,0-70 cm,kg/m2,0.19,0.23,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2008,root biomass,0-70 cm,kg/m2,1.08,1.3,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,sept. 2008,root biomass,0-70 cm,kg/m2,1.88,1.93,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2009,root biomass,0-70 cm,kg/m2,2.37,2.39,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,aug. 2005,aboveground biomass,0-70 cm,kg/m2,0.18,0.22,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2006,aboveground biomass,0-70 cm,kg/m2,0.36,0.48,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,May-06,aboveground biomass,0-70 cm,kg/m2,0.57,0.75,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2008,aboveground biomass,0-70 cm,kg/m2,3.42,4.38,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,sept. 2008,aboveground biomass,0-70 cm,kg/m2,6,6.59,table 1,nonMyc
China OTC,,,hi,,,,,,Liu et al. 2010,jan. 2009,aboveground biomass,0-70 cm,kg/m2,7.94,7.98,table 1,nonMyc
FACTS I,,,,,,,,,Finzi et al. 2002,aug. 1997,fine root biomass,0-20 cm,g/m2,222,202,table 1,ecm
FACTS I,,,,,,,,,Finzi et al. 2002,aug. 1998,fine root biomass,0-20 cm,g/m2,241,242,table 1,ecm
FACTS I,,,,,,,,,Finzi et al. 2002,aug. 1999,fine root biomass,0-20 cm,g/m2,243,273,table 1,ecm
FACTS I,,,,,,,,,Drake et al. 2011,2003-2007,fine root biomass (average),0-15 cm,g/m2,127,153,table S1,ecm
FACTS I,,,,,,,,,Norby et al. 2005,1996,litter fall,N/A,g C/m2,202,209,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,1997,litter fall,N/A,g C/m2,180,233,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,1998,litter fall,N/A,g C/m2,253,347,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,1999,litter fall,N/A,g C/m2,253,309,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,2000,litter fall,N/A,g C/m2,219,258,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,2001,litter fall,N/A,g C/m2,195,273,website,ecm
FACTS I,,,,,,,,,Norby et al. 2005,2002,litter fall,N/A,g C/m2,217,279,website,ecm
FACTS I,,,,,,,,,Drake et al. 2011,2003-2007,litter fall (average),N/A,g C/m2,370,447,fig. 1 ,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,7.8,9.5,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,16.9,23,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,24.1,34,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,26.4,39.4,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,31.7,48.1,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,37.2,55.1,table 3,ecm
FACTS II,,Aspen,,amb,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,105,150,fig. 2,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,46.5,48.8,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,139.2,169.5,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,234.7,301.4,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,271.3,376.9,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,355.1,507.8,table 3,ecm
FACTS II,,Aspen,,amb,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,450.8,627.8,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,11.9,15.2,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,24.8,31.8,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,35.4,47.8,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,38.5,56,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,44.6,67.6,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,52.5,79.7,table 3,ecm
FACTS II,,Aspen,,ele,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,160,187,fig. 2,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,34.8,37.7,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,99.5,107.7,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,168.1,196.9,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,194.2,252.6,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,246.3,335.1,table 3,ecm
FACTS II,,Aspen,,ele,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,320.8,428.5,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,6,8,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,14,22,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,20,32,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,23,38,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,26,45,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,31,52,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,100,127,fig. 2,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,39,52,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,132,188,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,209,311,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,245,394,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,296,497,table 3,ecm
FACTS II,, Aspen/Birch,,amb,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,360,601,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,4.7,7.4,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,11.6,18.9,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,16.9,27.7,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,19.5,34.2,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,22.6,39.1,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,26.6,48,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,107,141,fig. 2,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,33,37,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,109,130,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,180,217,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,218,289,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,266,346,table 3,ecm
FACTS II,, Aspen/Birch,,ele,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,330,453,table 3,ecm
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,5.7,7.4,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,15.7,22.2,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,23.1,28.5,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,29.2,37.5,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,34,43.5,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,39.1,50,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,143.2,184,fig. 2,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,16,24,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,65,117,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,111,166,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,152,244,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,188,299,table 3,ecm+am
FACTS II,,Aspen/Mapel,,amb,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,233,365,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,1998,fine root biomass,0-25 cm,g/m2,4.9,7.3,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,1999,fine root biomass,0-25 cm,g/m2,11.8,20.9,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2000,fine root biomass,0-25 cm,g/m2,18,31.1,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2001,fine root biomass,0-25 cm,g/m2,22.8,38.9,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2002,fine root biomass,0-25 cm,g/m2,27.8,45.8,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2003,fine root biomass,0-25 cm,g/m2,33.2,53.1,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,Pregitzer et al. 2008,jul. 2005,fine root biomass,0-25 cm,g/m2,123,178,fig. 2,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,1998,litter fall,N/A,g/m2,14.4,17.7,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,1999,litter fall,N/A,g/m2,49.6,77.3,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2000,litter fall,N/A,g/m2,90,135.6,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2001,litter fall,N/A,g/m2,125,188.5,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2002,litter fall,N/A,g/m2,164.8,237.6,table 3,ecm+am
FACTS II,,Aspen/Mapel,,ele,,,,,King et al. 2005,2003,litter fall,N/A,g/m2,213.5,295.2,table 3,ecm+am
GiFACE,,,,,,,,,Lenhart 2008,2005-2007,root biomass,0-45 cm,g/m2,219,269,page 32,am
GiFACE,,,,,,,,,Kammann et al. 2005,1998,annual yield,N/A,g/m2,670,678,fig. 1,am
GiFACE,,,,,,,,,Kammann et al. 2005,1999,annual yield,N/A,g/m2,678,675,fig. 1,am
GiFACE,,,,,,,,,Kammann et al. 2005,2000,annual yield,N/A,g/m2,778,854,fig. 1,am
GiFACE,,,,,,,,,Kammann et al. 2005,2001,annual yield,N/A,g/m2,649,699,fig. 1,am
GiFACE,,,,,,,,,Kammann et al. 2005,2002,annual yield,N/A,g/m2,716,797,fig. 1,am
Hohenheim,,,,,,,,,H_gy et al. 2010,mar. 2004,aboveground biomass,N/A,g/m2,1174,1295,table 1,am
Jasper Ridge,,,,,,sandstone,,,Hungate et al. 1997,May-94,peak biomass (shoot + root),0-15 cm,g/m2,145,201,"fig. 1, pers. comm.",am
Jasper Ridge,,,,,,sandstone,,,Hungate et al. 1997,apr. 1994,peak biomass (shoot + root),0-15 cm,g/m2,242,345,"fig. 1, pers. comm.",am
JRGCE,,,lo,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2000,NPP,N/A,g/m2,889.5,791.7,pers. comm.,am
JRGCE,,,lo,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2001,NPP,N/A,g/m2,774.6,735.6,pers. comm.,am
JRGCE,,,lo,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2004,NPP,N/A,g/m2,840.2,433.6,pers. comm.,am
JRGCE,,,lo,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2006,NPP,N/A,g/m2,452.5,559.4,pers. comm.,am
JRGCE,,,lo,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2000,NPP,N/A,g/m2,1020.8,665.9,pers. comm.,am
JRGCE,,,lo,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2001,NPP,N/A,g/m2,927.1,715.1,pers. comm.,am
JRGCE,,,lo,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2004,NPP,N/A,g/m2,572.6,781.9,pers. comm.,am
JRGCE,,,lo,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2006,NPP,N/A,g/m2,657.7,449.8,pers. comm.,am
JRGCE,,,hi,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2000,NPP,N/A,g/m2,971.5,1022.4,pers. comm.,am
JRGCE,,,hi,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2001,NPP,N/A,g/m2,1029.4,968.7,pers. comm.,am
JRGCE,,,hi,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2004,NPP,N/A,g/m2,938.9,669.2,pers. comm.,am
JRGCE,,,hi,,n,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2006,NPP,N/A,g/m2,554.8,482.4,pers. comm.,am
JRGCE,,,hi,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2000,NPP,N/A,g/m2,1032.5,709.9,pers. comm.,am
JRGCE,,,hi,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2001,NPP,N/A,g/m2,1147.8,969.3,pers. comm.,am
JRGCE,,,hi,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2004,NPP,N/A,g/m2,1346.9,1128.8,pers. comm.,am
JRGCE,,,hi,,y,n,n,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2006,NPP,N/A,g/m2,719.2,441.1,pers. comm.,am
JRGCE,,,lo,,n,n,y,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2000,NPP,N/A,g/m2,804.9,859.6,pers. comm.,am
JRGCE,,,lo,,n,n,y,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2001,NPP,N/A,g/m2,787.3,845.9,pers. comm.,am
JRGCE,,,lo,,n,n,y,n,"Dukes et al. 2005; Shaw et al. 2002; Henry et al., JR Database",2004,NPP,N/A,g/m2,1026.5,797.2,pers. comm.,am
